Option	Displayed option	Display object	group	Descriptions	options	defaults
run_from_scratch	"""                                    """	button	parameters		Analyze ID Lists|Prune Existing Results|View Data on Pathways|Update or Add Databases	Analyze ID Lists
dbase_version	"""Select GO-Elite database version       """	drop-down	ORA		---	---
species	"""Select species to analyze data from   """	drop-down	ORA		---	Mus musculus
input_dir	Select the Input ID List directory	folder	ORA	example: folder of differentially expressed probeset list(s)	---	---
denom_dir	Select the Denominator ID directory	folder	ORA	example: folder of list(s) of all probesets analyzed		---
custom_sets_dir	Custom Gene Set directory (optional)	folder	ORA	example: folder containing list(s) of custom gene-to-pathways		---
ORA_algorithm	"""Select the algorithm to use for ORA"""	drop-down	ORA		Permute p-value|Fisher Exact Test	Permute p-value
permutation	Number of permutations for ORA	enter	ORA		---	2000
mod	Select the primary ID system to\ktranslate to (also called the MOD)	radio	ORA		---	Ensembl
modifyDBs1	"""                                 """	button	update		Download Species Databases|Create/Modify Databases	Download Species Databases
modifyDBs2	Extract gene associations\kupdate ontologies or pathways\kand add new species support	button	update2		Additional Resources|Ontology structure|EntrezGene-GO Associations|Ensembl Associations|Affymetrix Annotation files|Your Own Text Files	Additional Resources
dbase_version	"""Select GO-Elite database version       """	drop-down	updateEntrezGO	"1,934.61"	---	---
species_eg_update	Select species for building Entrez-GO	drop-down	updateEntrezGO	257.64	---	---
download_entrez_go	"""Download the latest NCBI Entrez-GO relationships   """	single-checkbox	updateEntrezGO		yes|no	yes
incorporate_previous_associations_EG	"""Save options         """	radio	updateEntrezGO	"2,192.25"	over-write previous relationships|update previous relationships	update previous relationships
delete_entrezgo	"""Delete installation files when finished                        """	single-checkbox	updateEntrezGO		yes|no	yes
species_update_enter	Enter a taxonomic ID\k(see: http://www.ncbi.nlm.nih.gov/sites/entrez?db=taxonomy)	enter	taxid		---	10090
update_go_entrez	"The file ""gene2go.txt"" was not found.\kDownload NCBI Entrez-GO relationships"	radio	gene2go_not_found		yes|exit	yes
selected_version	"""Select database version                      """	comboBox	OnlineDatabases		---	---
selected_species1	"""Select species                                    """	comboBox	OnlineDatabases		---	---
selected_species2	"""Select species                                    """	comboBox	OnlineDatabases		---	---
selected_species3	"""Select species                                    """	comboBox	OnlineDatabases		---	---
download_obo	"""Download the Gene Ontology structure data for this version  """	single-checkbox	OnlineDatabases		yes|no	no
additional_resources	"""Include these resource for download """	drop-down	OnlineDatabases		---	Latest WikiPathways
dbase_version	"""Select GO-Elite database version       """	drop-down	AdditionalResources		---	---
species_resources	"""Select species                                    """	drop-down	AdditionalResources		---	---
resource_to_update	"""Select resource to download/update  """	drop-down	AdditionalResources	Note: some species gene relationships are inferred through gene\ksymbol from human or mouse (inference to mammals only).	---	---
dbase_version	"""Select GO-Elite database version       """	drop-down	updateAffyCSV		---	---
species_affy_update	"""Select species                                    """	drop-down	updateAffyCSV		---	---
incorporate_previous_associations	"""Save options               """	radio	updateAffyCSV	top	over-write previous relationships|update previous relationships	update previous relationships
process_go	Extract gene-GeneOntology relationships from Affymetrix	single-checkbox	updateAffyCSV	top	yes|no	no
species_ensembl_update	"""Select species                                    """	comboBox	updateEnsemblSQL		---	---
ensembl_version	"""Select version of Ensembl                  """	comboBox	updateEnsemblSQL	top	---	current
incorporate_previous_ensembl_associations	"""Save options              """	radio	updateEnsemblSQL	top	over-write previous relationships|update previous relationships	update previous relationships
download_latest_ensembl_files	Download the latest Ensembl relationships	single-checkbox	updateEnsemblSQL		yes|no	yes
delete_ensembl	Delete installation files when finished	single-checkbox	updateEnsemblSQL		yes|no	no
process_Ens_go	"""Extract gene-GeneOntology relationships from Ensembl"	single-checkbox	updateEnsemblSQL2	top	yes|no	yes
include_ens1	"""Extract relationships for Ensembl to:"""	comboBox	updateEnsemblSQL2		---	---
include_ens2	"""Extract relationships for Ensembl to:"""	comboBox	updateEnsemblSQL2		---	---
include_ens3	"""Extract relationships for Ensembl to:"""	comboBox	updateEnsemblSQL2		---	---
include_ens4	"""Extract relationships for Ensembl to:"""	comboBox	updateEnsemblSQL2		---	---
include_ens5	"""Extract relationships for Ensembl to:"""	comboBox	updateEnsemblSQL2		---	---
OBO_url	OBO download URL	enter	updateOBO		---	http://www.geneontology.org/ontology/gene_ontology.obo
update_OBO	"\k\kSelect 'Continue' to download the latest Ontology OBO format files. \kThese files are used to identify relationships between ontology (e.g.,\kGO terms and associated genes). Some files are very large, thus\kdownload may take a while."	label	updateOBO		---	---
filter_method	"""Prune Input Ontology terms ranking by           """	drop-down	elite		z-score|gene number|combination	z-score
resources_to_analyze	"""Only analyze the following resource(s)            """	drop-down	elite		all|Pathways|Gene Ontology	all
returnPathways	"""Visualize all over-represented WikiPathways   """	drop-down	elite		yes|no	no
